37	807
4	103020
3110	66057	13376	20477	

37	1604
1	147801
147801	

37	1677
1	136565
136565	

37	1921
1	0
0	

37	1992
1	116744
116744	

37	2109
1	3151
3151	

37	2575
3	55901
21890	34011	0	

37	4339
2	16968
16968	0	

37	4487
1	52349
52349	

37	4803
1	286023
286023	

38	934
1	66370
66370	

38	1356
7	491083
83444	90326	0	131797	103509	26609	55398	

38	1807
1	10454
10454	

38	2813
2	0
0	0	

39	326
1	0
0	

39	849
1	0
0	

39	1090
1	0
0	

39	2359
1	0
0	

39	2504
1	0
0	

39	3956
1	0
0	

39	4715
1	0
0	

39	5557
1	0
0	

39	5661
1	0
0	

40	1028
1	0
0	

41	2882
4	5840
0	0	5840	0	

41	2989
1	0
0	

41	3961
1	0
0	

41	4135
1	0
0	

41	4261
1	0
0	

41	4480
1	0
0	

41	4856
1	0
0	

41	4868
1	0
0	

46	352
1	0
0	

46	956
1	0
0	

46	2202
1	0
0	

46	2576
1	0
0	

47	3907
1	38512
38512	

48	4364
1	43149
43149	

48	5088
1	13765
13765	

49	480
1	0
0	

49	3786
1	0
0	

50	687
1	0
0	

50	2011
1	132586
132586	

50	2611
1	60520
60520	

50	3010
3	401626
173861	208451	19314	

50	3074
7	10838
10838	0	0	0	0	0	0	

50	4307
4	0
0	0	0	0	

50	5025
2	0
0	0	

50	5222
1	0
0	

51	113
1	71593
71593	

51	369
1	11699
11699	

51	481
2	40123
0	40123	

51	513
1	88942
88942	

51	549
1	172809
172809	

51	590
1	80632
80632	

51	751
1	32062
32062	

51	918
2	116911
116911	0	

51	930
1	5983
5983	

51	1010
3	0
0	0	0	

51	1255
1	37679
37679	

51	1319
1	0
0	

51	1386
1	43837
43837	

51	1764
1	0
0	

51	2023
1	23188
23188	

51	2053
1	0
0	

51	2227
1	3819
3819	

51	2505
2	154454
18232	136222	

51	2612
1	0
0	

51	2618
2	69121
33225	35896	

51	2854
1	13397
13397	

51	2926
3	73295
0	18084	55211	

51	3068
1	0
0	

51	3084
2	54381
0	54381	

51	3093
1	55318
55318	

51	3177
1	0
0	

51	3356
1	37613
37613	

51	3412
1	27367
27367	

51	3472
3	94512
18470	38754	37288	

51	3555
1	0
0	

51	3583
1	83893
83893	

51	4212
1	3429
3429	

51	4319
1	21151
21151	

51	4406
1	49673
49673	

51	4408
1	26251
26251	

51	4421
2	97380
48289	49091	

51	4735
1	48054
48054	

51	4891
1	72959
72959	

51	5125
1	42646
42646	

51	5372
4	184268
106901	0	30151	47216	

51	5399
1	12212
12212	

51	5403
1	65541
65541	

51	5425
1	131962
131962	

52	3594
1	51680
51680	

52	4088
1	106536
106536	

52	4107
1	0
0	

53	676
1	0
0	

53	1273
1	0
0	

53	1841
1	0
0	

53	1920
1	0
0	

53	4590
1	0
0	

54	445
12	130481
1993	7860	18159	0	0	0	0	40018	3098	0	36244	23109	

54	1478
2	108946
60195	48751	

54	3600
1	3463
3463	

54	3634
4	66821
22329	15383	23191	5918	

54	4914
11	756668
14063	66709	49367	76830	166920	187399	2642	75836	0	25686	91216	

54	4925
8	164661
18988	23114	12366	26946	21569	15080	19102	27496	

54	5180
8	427644
1897	105083	110198	5232	3850	66052	4654	130678	

56	2945
1	96153
96153	

56	3065
1	0
0	

56	4134
1	81411
81411	

56	4325
1	0
0	

57	228
1	41411
41411	

57	245
3	36801
0	36801	0	

57	338
1	0
0	

57	363
3	42481
0	31184	11297	

57	553
1	0
0	

57	622
2	7468
0	7468	

57	886
2	35958
35958	0	

57	917
1	67220
67220	

57	1007
1	0
0	

57	1226
2	50273
50273	0	

57	1349
1	76824
76824	

57	1464
1	23189
23189	

57	1710
2	46574
0	46574	

57	1740
1	61802
61802	

57	1859
1	0
0	

57	1867
1	0
0	

57	2145
1	0
0	

57	2170
1	2379
2379	

57	3068
1	0
0	

57	3174
1	0
0	

57	3316
1	23558
23558	

57	3529
1	9172
9172	

57	3555
1	0
0	

57	3703
2	56833
0	56833	

57	3742
1	58079
58079	

57	4406
1	49363
49363	

57	4878
1	53343
53343	

57	5147
1	56067
56067	

57	5341
2	58158
58158	0	

59	401
1	13381
13381	

59	4123
1	16976
16976	

60	130
2	154859
124219	30640	

60	166
1	77226
77226	

60	1331
1	66090
66090	

60	1369
3	1304448
585553	424691	294204	

60	1760
1	76597
76597	

60	2322
2	437530
281783	155747	

60	2614
1	99667
99667	

60	2958
1	270329
270329	

60	3090
1	46207
46207	

60	3218
1	23132
23132	

60	4011
1	121537
121537	

60	4939
1	78409
78409	

60	5279
2	467995
112578	355417	

60	5519
1	110220
110220	

61	336
1	32622
32622	

61	734
1	29937
29937	

61	1350
1	14743
14743	

61	2446
1	9022
9022	

61	2908
1	14744
14744	

61	3289
1	8890
8890	

61	4159
1	5007
5007	

61	4270
1	45070
45070	

61	4983
1	20973
20973	

62	107
1	0
0	

62	2693
1	0
0	

64	800
1	32267
32267	

64	2744
1	15671
15671	

64	2774
1	0
0	

64	5332
1	22731
22731	

65	2360
1	0
0	

65	4001
1	7704
7704	

65	4294
1	0
0	

66	512
1	0
0	

66	1283
1	0
0	

66	1731
1	0
0	

66	1812
1	0
0	

66	1942
1	0
0	

66	2087
1	0
0	

66	5234
1	0
0	

67	202
1	35457
35457	

67	2604
1	471616
471616	

67	4295
2	46725
29352	17373	

68	748
2	82624
22047	60577	

68	2676
1	14512
14512	

68	2823
1	0
0	

68	3371
1	0
0	

68	4941
2	171974
109522	62452	

68	5239
1	13453
13453	

70	120
1	0
0	

70	1228
1	0
0	

70	2839
1	0
0	

70	4192
1	0
0	

70	5019
1	0
0	

70	5234
1	19100
19100	

70	5550
1	0
0	

70	5590
1	0
0	

72	2856
1	45680
45680	

73	1330
1	132654
132654	

73	2754
1	15596
15596	

73	4256
2	0
0	0	

74	635
1	0
0	

74	707
1	0
0	

74	1684
1	0
0	

74	3099
1	0
0	

74	3817
1	0
0	

74	4606
1	0
0	

76	530
1	0
0	

76	2367
1	0
0	

76	2904
1	0
0	

76	4995
2	0
0	0	

76	5592
1	0
0	

78	480
4	0
0	0	0	0	

78	695
8	12470
0	0	0	0	0	0	0	12470	

78	870
1	0
0	

78	3562
7	197007
0	53478	0	5130	76037	0	62362	

78	3786
3	0
0	0	0	

78	5010
1	8302
8302	

78	5030
4	208499
71248	62853	13332	61066	

79	339
2	72789
72789	0	

81	3364
1	95308
95308	

81	5366
1	8057
8057	

82	1082
2	92094
28469	63625	

82	2104
1	33921
33921	

82	2940
1	22548
22548	

82	3582
3	75918
14034	11944	49940	

82	3691
1	14136
14136	

82	3978
2	26508
16299	10209	

82	4344
2	9112
9112	0	

82	5026
1	35613
35613	

82	5110
1	15860
15860	

82	5449
1	18773
18773	

83	713
6	1295672
91961	140485	20000	82541	337306	623379	

83	972
1	159564
159564	

83	1146
1	30771
30771	

83	1155
2	456083
220917	235166	

83	1771
3	775643
149734	340549	285360	

83	1909
3	107548
51014	20997	35537	

83	2689
6	628101
255889	215309	26387	39199	71158	20159	

83	2972
8	783024
263470	41316	108632	117119	97309	19170	8313	127695	

83	3106
7	459713
67464	31945	89755	57245	9781	102164	101359	

83	3467
1	282259
282259	

83	3739
3	1022835
206414	361926	454495	

83	4190
2	574257
7897	566360	

83	4738
2	304225
156726	147499	

83	5000
2	568073
55148	512925	

83	5073
1	84078
84078	

83	5276
4	575801
176617	255814	143370	0	

83	5335
4	864333
259303	134152	89818	381060	

83	5417
2	583718
243192	340526	

83	5573
3	136052
109110	26942	0	

85	519
4	92527
41660	32950	17917	0	

85	921
1	0
0	

85	1162
1	0
0	

85	1580
1	0
0	

85	1816
1	0
0	

85	3643
1	0
0	

85	3866
1	0
0	

88	67
4	171771
32138	89215	40220	10198	

88	3622
3	141818
74288	48176	19354	

88	4295
2	38013
20599	17414	

88	4679
1	4048
4048	

89	200
1	9518
9518	

90	1422
1	0
0	

90	1583
1	0
0	

90	3593
1	0
0	

90	3784
1	0
0	

90	4070
1	0
0	

90	4417
1	0
0	

90	4588
1	0
0	

90	5179
1	0
0	

90	5200
1	0
0	

91	678
1	22300
22300	

92	12
3	102048
62275	39773	0	

92	227
6	153671
22498	62930	25125	28879	10989	3250	

92	517
1	73271
73271	

92	602
3	131528
57436	74092	0	

92	603
6	252800
130872	84339	18447	13245	5897	0	

92	822
2	31969
25639	6330	

92	1384
4	117455
78216	20346	18893	0	

92	1788
3	80461
10289	70172	0	

92	1914
5	691551
227153	139708	73993	69829	180868	

92	1947
4	155813
51267	68957	21229	14360	

92	2093
2	93178
93178	0	

92	2181
2	105194
40060	65134	

92	2454
2	77364
52763	24601	

92	2674
2	104841
66857	37984	

92	2762
2	98055
62784	35271	

92	2969
1	0
0	

92	2971
3	495543
43197	381658	70688	

92	3166
3	125451
103895	10999	10557	

92	3210
3	111556
3878	67448	40230	

92	3388
1	69806
69806	

92	3832
1	26453
26453	

92	4038
3	577822
476456	42883	58483	

92	4085
1	167958
167958	

92	4178
4	106663
37702	20460	48501	0	

92	4998
1	0
0	

92	5059
7	382402
65773	121727	19655	91139	51303	11952	20853	

92	5097
2	139565
120796	18769	

92	5121
4	95667
20528	26303	17192	31644	

92	5136
2	55287
36824	18463	

92	5168
3	152883
50528	73840	28515	

92	5348
2	118290
94705	23585	

92	5667
1	71915
71915	

92	5668
2	145960
104795	41165	

93	1139
1	43131
43131	

93	1665
1	0
0	

93	2169
1	48322
48322	

93	3442
1	18819
18819	

93	4579
1	0
0	

93	4823
1	47533
47533	

94	111
1	51601
51601	

94	150
1	0
0	

94	181
1	0
0	

94	229
1	0
0	

94	1293
1	0
0	

94	1589
1	0
0	

94	1611
1	0
0	

94	2044
3	53158
0	53158	0	

94	2226
1	0
0	

94	2633
2	8025
8025	0	

94	3288
1	0
0	

94	3351
1	0
0	

94	3532
1	0
0	

94	3701
1	0
0	

94	3712
1	0
0	

94	3769
1	0
0	

94	3943
2	0
0	0	

94	4054
1	36916
36916	

94	4200
1	197036
197036	

94	4331
2	0
0	0	

94	4513
1	0
0	

94	4650
2	126064
38656	87408	

94	4897
5	11514
0	0	0	11514	0	

94	4919
1	0
0	

94	5071
1	19228
19228	

94	5112
1	0
0	

94	5181
1	0
0	

94	5321
1	0
0	

94	5390
5	0
0	0	0	0	0	

94	5422
1	0
0	

95	2273
1	0
0	

95	3193
1	0
0	

97	407
1	112261
112261	

97	438
1	98679
98679	

97	590
1	131613
131613	

97	751
1	112053
112053	

97	892
1	176752
176752	

97	1940
1	0
0	

97	2145
1	219251
219251	

97	2221
1	20025
20025	

97	2854
1	80856
80856	

97	3555
1	92793
92793	

97	3684
1	246332
246332	

97	3886
1	115248
115248	

97	4144
1	470630
470630	

97	4243
1	319882
319882	

97	4314
1	94907
94907	

97	4718
1	98651
98651	

97	5147
1	0
0	

97	5196
1	99678
99678	

97	5207
1	173862
173862	

99	958
1	29079
29079	

99	1185
1	0
0	

99	1634
2	35547
21056	14491	

99	1736
1	221824
221824	

99	2382
1	21331
21331	

99	2896
1	25949
25949	

99	2951
1	27562
27562	

99	4127
2	29425
15032	14393	

101	1682
1	0
0	

101	4836
1	0
0	

102	139
2	0
0	0	

102	677
1	0
0	

102	873
1	0
0	

102	956
2	0
0	0	

102	1042
1	0
0	

102	1045
1	0
0	

102	1491
1	0
0	

102	1641
2	0
0	0	

102	2202
2	0
0	0	

102	2334
2	27259
0	27259	

102	2887
2	0
0	0	

102	3299
1	0
0	

102	3662
1	0
0	

102	4165
2	0
0	0	

102	4962
1	0
0	

102	5318
1	0
0	

102	5362
2	0
0	0	

102	5577
2	0
0	0	

103	1046
1	0
0	

103	2084
1	0
0	

103	2268
2	0
0	0	

103	2354
1	0
0	

103	2508
1	0
0	

103	3154
1	0
0	

104	218
1	0
0	

104	1365
1	0
0	

105	1164
2	235681
235681	0	

105	3763
1	127776
127776	

105	4012
1	0
0	

105	5076
1	2937
2937	

105	5353
1	20167
20167	

108	3264
1	0
0	

108	5069
1	0
0	

109	253
2	0
0	0	

109	1514
1	0
0	

109	4496
2	0
0	0	

109	5511
3	0
0	0	0	

109	5766
1	0
0	

110	305
1	19091
19091	

110	440
3	50148
15662	15038	19448	

110	580
3	80359
21514	16828	42017	

110	696
1	314759
314759	

110	979
2	9298
9298	0	

110	1133
1	49557
49557	

110	1793
1	28030
28030	

110	1846
1	10591
10591	

110	1987
3	102019
36443	17224	48352	

110	2237
2	40544
12237	28307	

110	2300
2	20773
20773	0	

110	2447
3	91160
57788	33372	0	

110	2667
2	23625
10858	12767	

110	2788
5	156497
10406	36108	19276	26300	64407	

110	3047
3	234231
153240	14561	66430	

110	4492
4	311796
11865	6743	271019	22169	

110	4800
2	66472
18602	47870	

110	4943
1	0
0	

110	4956
1	11513
11513	

110	5028
1	19626
19626	

110	5165
1	0
0	

110	5509
1	27326
27326	

111	706
1	26775
26775	

111	766
1	30494
30494	

111	812
1	0
0	

111	1724
1	0
0	

111	2386
2	2528
2528	0	

111	2761
2	174960
15989	158971	

111	2786
2	32351
0	32351	

111	2844
1	0
0	

111	3488
1	58195
58195	

111	3839
1	155960
155960	

111	4054
2	114781
114781	0	

111	4670
4	176318
22759	12756	108257	32546	

111	5237
1	0
0	

111	5529
3	304945
126696	4929	173320	

111	5695
2	8902
0	8902	

114	1130
1	31674
31674	

114	2756
1	38018
38018	

114	3058
1	318667
318667	

116	185
4	0
0	0	0	0	

116	542
1	0
0	

116	1044
1	40507
40507	

116	2233
1	2059
2059	

116	2797
1	182745
182745	

116	3671
1	80737
80737	

116	3819
1	69781
69781	

116	4317
1	0
0	

116	4548
1	20329
20329	

116	5235
1	6774
6774	

117	448
2	45206
41444	3762	

117	1210
2	61624
39696	21928	

117	2745
2	41569
26383	15186	

117	3915
1	0
0	

119	2590
2	49859
14668	35191	

120	345
1	157485
157485	

120	1935
1	0
0	

120	1942
1	0
0	

120	2018
1	0
0	

120	3033
1	0
0	

120	4603
1	0
0	

120	4724
1	0
0	

120	5234
1	0
0	

121	2940
6	353218
14679	35512	41289	227944	33794	0	

121	4077
2	96080
67761	28319	

121	5449
1	43074
43074	

121	5546
3	127562
89410	38152	0	

122	743
6	115607
16321	25558	21312	17633	9679	25104	

122	3038
2	103929
62569	41360	

122	3683
2	38252
26029	12223	

122	3945
1	11809
11809	

122	4023
1	3092
3092	

122	4843
1	45771
45771	

122	4929
2	524608
208747	315861	

122	4946
1	15200
15200	

122	5627
1	19661
19661	

123	1325
1	20692
20692	

123	3332
1	24124
24124	

124	2893
1	0
0	

124	5181
1	0
0	

125	1322
1	0
0	

125	1732
2	60449
10963	49486	

125	2371
1	548929
548929	

125	4494
1	0
0	

125	4688
1	3260
3260	

125	4982
1	799290
799290	

125	5754
1	48621
48621	

127	1411
1	0
0	

128	1227
1	0
0	

128	2840
1	0
0	

128	3742
1	0
0	

128	5405
1	0
0	

129	700
1	424669
424669	

129	813
4	714544
15400	68664	270197	360283	

129	1627
1	297994
297994	

129	2204
6	676245
3655	88669	369763	68504	145654	0	

129	2379
1	238400
238400	

129	2479
1	216659
216659	

129	4090
7	724813
35665	37051	54840	47124	178650	210745	160738	

129	4196
6	1565138
236721	374702	311952	126528	349958	165277	

129	5115
1	106416
106416	

130	1369
2	160039
97869	62170	

130	1760
1	75963
75963	

130	2322
1	99487
99487	

130	2958
2	297156
267309	29847	

130	3002
2	150553
60933	89620	

130	4011
1	107742
107742	

130	5519
1	72370
72370	

132	123
2	26481
11878	14603	

132	279
1	131956
131956	

132	361
1	324709
324709	

132	462
3	220668
24836	33142	162690	

132	1002
1	199192
199192	

132	1187
1	15881
15881	

132	1238
1	17866
17866	

132	1325
2	82872
52719	30153	

132	1773
1	16110
16110	

132	1948
1	104680
104680	

132	2051
1	54822
54822	

132	2209
1	809
809	

132	2590
1	164954
164954	

132	2684
1	142436
142436	

132	2694
1	46115
46115	

132	2843
1	29082
29082	

132	2868
2	331197
286557	44640	

132	3035
3	63094
27028	20420	15646	

132	3315
1	20113
20113	

132	3332
1	88706
88706	

132	3333
1	41764
41764	

132	3413
1	90127
90127	

132	3489
1	47556
47556	

132	3522
2	45397
17917	27480	

132	3903
2	83044
68972	14072	

132	4179
1	14339
14339	

132	4454
1	18670
18670	

132	4773
1	68378
68378	

132	4921
1	31117
31117	

132	5001
1	17922
17922	

132	5052
2	107430
53996	53434	

132	5182
1	48529
48529	

132	5288
1	95585
95585	

132	5494
1	10215
10215	

132	5762
2	31045
14002	17043	

136	1128
1	0
0	

136	1268
1	210932
210932	

137	1586
1	188421
188421	

137	2062
1	76164
76164	

137	4586
1	0
0	

138	119
1	19791
19791	

138	554
1	54258
54258	

138	738
3	144972
59560	16534	68878	

138	1187
1	12375
12375	

138	1470
1	46523
46523	

138	1857
1	36269
36269	

138	1872
1	17751
17751	

138	1967
1	22904
22904	

138	1974
1	820
820	

138	2718
1	24256
24256	

138	3018
1	39232
39232	

138	3400
1	120836
120836	

138	3484
1	21589
21589	

138	3545
1	21200
21200	

138	3602
1	14789
14789	

138	3614
1	135991
135991	

138	3677
6	180656
47777	12667	31989	28884	13793	45546	

138	3809
1	25363
25363	

138	4094
1	66610
66610	

138	4453
1	36854
36854	

138	4643
1	30668
30668	

138	5048
1	22139
22139	

138	5273
1	14499
14499	

138	5383
1	28152
28152	

139	102
1	0
0	

139	474
1	0
0	

139	677
1	0
0	

139	840
1	21220
21220	

139	956
1	0
0	

139	1042
2	28715
0	28715	

139	1045
1	0
0	

139	1641
1	0
0	

139	2334
1	0
0	

139	2420
2	0
0	0	

139	2727
1	3994
3994	

139	2747
1	0
0	

139	2887
2	0
0	0	

139	3299
3	16017
16017	0	0	

139	3662
2	18122
18122	0	

139	4962
2	8012
8012	0	

139	5362
3	55268
55268	0	0	

139	5577
3	0
0	0	0	

140	1781
1	161384
161384	

140	2200
2	0
0	0	

140	3885
1	31009
31009	

141	84
1	0
0	

141	170
2	0
0	0	

141	208
3	34989
30232	4757	0	

141	250
1	48988
48988	

141	291
1	0
0	

141	487
1	0
0	

141	564
3	92853
0	92853	0	

141	574
1	46738
46738	

141	616
2	47081
15713	31368	

141	646
1	89688
89688	

141	688
1	7078
7078	

141	728
2	0
0	0	

141	732
1	0
0	

141	742
2	72271
72271	0	

141	781
1	6367
6367	

141	997
1	111163
111163	

141	1048
2	60088
15701	44387	

141	1198
1	0
0	

141	1350
1	9478
9478	

141	1452
1	0
0	

141	1532
3	9671
0	0	9671	

141	1544
3	76094
28640	10736	36718	

141	1569
1	42406
42406	

141	1614
1	0
0	

141	1617
1	0
0	

141	1643
1	32764
32764	

141	1752
1	41160
41160	

141	1802
1	38708
38708	

141	1814
3	102854
24661	36715	41478	

141	1826
1	4149
4149	

141	1849
1	0
0	

141	1903
2	49794
23829	25965	

141	2014
1	0
0	

141	2185
2	134747
77890	56857	

141	2213
2	0
0	0	

141	2336
2	0
0	0	

141	2488
1	0
0	

141	2583
2	166542
117702	48840	

141	2641
1	0
0	

141	2726
1	7878
7878	

141	2908
1	26215
26215	

141	2976
1	17157
17157	

141	2987
1	60177
60177	

141	3046
2	12794
0	12794	

141	3387
2	0
0	0	

141	3651
1	0
0	

141	3842
1	0
0	

141	3939
1	36877
36877	

141	3953
1	22245
22245	

141	4282
1	0
0	

141	4399
2	50240
0	50240	

141	4465
1	19814
19814	

141	4632
1	11302
11302	

141	4828
2	0
0	0	

141	4869
1	59367
59367	

141	5049
1	18492
18492	

141	5095
1	74988
74988	

141	5138
3	21625
0	12323	9302	

141	5189
2	43078
43078	0	

141	5536
2	50536
50536	0	

141	5605
1	0
0	

141	5619
1	21242
21242	

142	290
2	0
0	0	

142	317
1	0
0	

142	1012
1	0
0	

142	1059
2	2579
2579	0	

142	1377
1	0
0	

142	4727
2	149367
0	149367	

142	4753
1	0
0	

144	346
1	64660
64660	

144	648
1	134528
134528	

144	2501
1	18819
18819	

144	2963
1	0
0	

144	4156
1	18456
18456	

147	778
1	0
0	

147	953
1	0
0	

147	4462
1	63401
63401	

148	35
1	15844
15844	

148	832
1	12261
12261	

148	878
3	185089
62001	66970	56118	

148	1083
1	0
0	

148	1330
1	18180
18180	

148	1564
1	0
0	

148	2462
2	8668
0	8668	

148	3696
6	122800
17260	81035	24505	0	0	0	

148	5769
1	0
0	

149	2250
1	41007
41007	

149	4579
2	37821
0	37821	

150	780
1	0
0	

150	4689
1	13481
13481	

151	719
1	0
0	

151	3768
1	0
0	

151	3984
1	0
0	

152	1477
1	0
0	

152	1998
1	0
0	

152	2460
1	0
0	

152	3164
1	0
0	

152	3770
1	0
0	

152	4363
1	0
0	

152	5184
1	0
0	

154	666
2	90264
43589	46675	

154	955
1	209931
209931	

155	262
1	25072
25072	

155	1110
1	0
0	

155	1824
1	11239
11239	

155	2186
2	0
0	0	

155	3728
1	0
0	

155	3943
2	0
0	0	

155	4116
1	0
0	

155	4415
1	9487
9487	

155	4650
2	0
0	0	

155	5177
1	2881
2881	

155	5390
2	74360
74360	0	

157	298
1	0
0	

157	464
1	0
0	

157	501
1	0
0	

157	1190
4	78575
42935	18936	16704	0	

157	1379
2	3912
3912	0	

157	1399
1	0
0	

157	1444
2	125439
19551	105888	

157	1466
1	341374
341374	

157	1502
4	62364
25694	12730	9875	14065	

157	1573
1	117215
117215	

157	1579
3	360111
25391	127257	207463	

157	1900
1	17660
17660	

157	2045
1	167627
167627	

157	2430
4	206783
127085	28670	27216	23812	

157	2731
3	60377
14898	22651	22828	

157	2950
1	0
0	

157	2990
1	0
0	

157	3681
2	50615
50615	0	

157	3692
2	83203
31129	52074	

157	3988
1	70452
70452	

157	4112
3	532231
141846	223455	166930	

157	4574
3	375490
84565	14756	276169	

157	4802
1	0
0	

158	604
1	104785
104785	

158	1945
1	0
0	

158	3537
1	19605
19605	

158	3990
